,months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,policy_csl,insured_sex,insured_education_level,incident_severity,property_damage,police_report_available,insured_occupation_armed-forces,insured_occupation_craft-repair,insured_occupation_exec-managerial,insured_occupation_farming-fishing,insured_occupation_handlers-cleaners,insured_occupation_machine-op-inspct,insured_occupation_other-service,insured_occupation_priv-house-serv,insured_occupation_prof-specialty,insured_occupation_protective-serv,insured_occupation_sales,insured_occupation_tech-support,insured_occupation_transport-moving,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police
347,257,2000,6000000,46400,-74300,12,1,2,2,10540,5270,47430,5.0,1,7,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
505,334,1000,6000000,0,0,2,1,2,1,12740,6370,38220,1.0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
639,290,500,5000000,45300,0,20,2,1,1,5190,5190,31140,2.5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
987,235,2000,4000000,0,0,10,1,0,3,9280,9280,41760,5.0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
928,84,2000,0,0,-15900,9,1,1,3,420,840,3360,5.0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
905,121,1000,0,51300,0,15,3,1,2,6430,6430,51440,1.0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
619,214,2000,7000000,0,0,17,3,0,3,4280,8560,34240,1.0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
855,198,1000,0,0,0,11,3,1,3,5490,5490,38430,2.5,0,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
803,123,500,0,64800,-44200,17,1,1,0,16280,0,56980,2.5,1,5,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
645,249,2000,0,0,-71200,4,3,2,1,5710,5710,45680,1.0,1,6,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
846,285,500,0,63100,-79400,13,1,0,3,5270,10540,36890,1.0,0,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
556,185,2000,0,0,0,8,1,2,3,900,450,3600,5.0,0,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
957,205,2000,4000000,0,0,19,1,2,1,15660,15660,54810,1.0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
577,222,500,0,71400,0,9,3,2,1,5000,10000,40000,5.0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
795,297,500,7000000,0,-59500,0,3,0,3,5550,5550,33300,2.5,0,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
85,275,2000,0,35700,0,13,3,0,1,5830,11660,40810,1.0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
242,190,2000,0,36900,-53700,10,1,2,1,630,630,5040,5.0,1,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
698,164,500,0,44500,-55900,5,1,1,0,480,480,3360,5.0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
159,136,500,0,62500,-66900,9,1,2,0,1240,620,4340,1.0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
524,266,500,0,0,-45800,5,1,1,2,480,240,1440,2.5,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
35,147,1000,6000000,53300,-49200,15,1,2,0,10620,5310,37170,1.0,0,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
540,138,500,4000000,27700,-72400,0,1,2,2,6930,13860,62370,5.0,1,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
170,222,500,0,0,0,23,3,0,0,11940,7960,31840,2.5,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
654,2,1000,4000000,0,-54700,22,1,1,3,4030,8060,36270,5.0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
890,145,1000,0,0,0,18,1,2,0,9500,4750,38000,1.0,1,4,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
857,260,2000,0,35000,0,7,1,0,1,10680,10680,42720,1.0,0,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
847,289,1000,0,0,0,19,3,1,3,7620,7620,53340,5.0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
944,266,1000,0,12800,-49700,12,1,1,3,7870,7870,55090,5.0,0,2,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
733,149,500,0,0,-60000,3,1,0,1,16160,16160,72720,2.5,1,7,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
95,80,2000,5000000,67700,-58400,5,1,2,0,1260,630,5040,1.0,1,7,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
563,251,2000,0,0,-31700,10,1,0,0,5530,5530,33180,5.0,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
240,249,1000,0,0,0,16,1,0,0,5350,5350,42800,2.5,1,6,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
742,371,1000,0,79600,0,2,3,2,1,13000,13000,58500,2.5,0,7,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
574,102,500,3000000,0,0,11,1,1,0,9480,4740,33180,1.0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
690,254,500,5000000,42200,-48000,8,1,2,2,5770,11540,46160,2.5,1,7,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
460,271,500,0,0,0,16,1,2,2,6930,13860,55440,2.5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
553,428,1000,0,0,0,9,1,2,2,630,1260,5040,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
888,381,500,0,35900,0,8,1,1,2,12120,6060,42420,5.0,1,6,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
206,128,2000,0,0,-39300,0,1,1,0,5980,5980,47840,1.0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
392,160,1000,0,0,-36600,5,3,2,1,5170,10340,36190,1.0,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
794,320,2000,7000000,46300,-41700,13,3,2,0,4680,9360,42120,2.5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
397,252,1000,0,0,-28800,17,1,0,2,14980,7490,52430,1.0,0,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
766,224,1000,0,0,-47100,21,3,2,1,12360,6180,43260,5.0,1,4,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
848,427,1000,7000000,0,-54400,23,1,1,2,12980,19470,58410,1.0,0,6,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
217,38,1000,0,0,-39700,17,1,2,1,1440,720,5040,2.5,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0
4,228,1000,6000000,66000,-46000,20,1,0,1,1300,650,4550,5.0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
768,446,1000,0,49900,-62100,3,1,2,0,7050,14100,49350,1.0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
642,143,1000,0,79900,0,1,1,2,0,5660,5660,50940,5.0,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
929,136,500,0,0,0,6,1,0,0,10000,10000,35000,1.0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
612,56,500,0,0,0,13,1,1,2,11180,11180,39130,2.5,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
738,224,500,0,0,-51400,11,1,0,0,9200,13800,32200,5.0,1,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
546,230,2000,0,48100,0,13,1,0,2,13720,13720,48020,1.0,0,6,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
725,189,2000,0,0,0,7,3,2,0,6440,6440,51520,2.5,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
683,238,1000,4000000,0,-44800,21,4,0,0,4270,4270,34160,2.5,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
98,295,1000,0,0,0,6,1,1,2,900,900,3600,2.5,1,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
804,267,2000,0,35000,0,3,1,2,3,900,450,3600,2.5,0,6,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
727,39,500,0,0,0,14,1,0,1,15660,7830,62640,5.0,0,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
573,402,2000,0,48000,-79600,19,1,0,2,7530,15060,45180,2.5,0,4,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
406,280,2000,0,29300,-64700,10,3,0,3,9640,9640,33740,5.0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
502,202,2000,0,0,-37500,12,1,1,1,7040,14080,56320,1.0,1,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
47,355,2000,4000000,0,0,19,3,2,1,6280,6280,50240,5.0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
32,155,1000,0,81100,0,16,3,2,3,3310,3310,23170,5.0,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
779,446,1000,0,0,-15700,1,3,2,1,6740,13480,60660,5.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
839,234,500,0,0,-48800,4,1,2,2,10320,5160,36120,2.5,0,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
200,30,2000,0,0,0,9,1,2,1,960,960,3840,2.5,0,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
134,93,2000,0,65300,-65600,16,1,1,1,17360,8680,52080,2.5,0,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
27,202,500,3000000,31000,-30200,5,1,2,1,1040,520,4160,1.0,0,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
880,121,500,0,0,0,11,1,1,1,6730,6730,53840,5.0,0,6,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
230,166,1000,0,65600,-68200,18,1,0,2,4880,4880,43920,1.0,1,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
489,19,500,0,0,0,6,3,0,2,11600,11600,52200,2.5,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
772,210,500,0,38700,-33100,8,1,1,3,6330,6330,50640,5.0,1,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
378,230,1000,0,0,0,19,3,2,0,4420,4420,44200,1.0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
288,88,1000,0,0,0,6,1,1,2,7420,7420,51940,2.5,1,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
418,277,500,0,0,0,6,1,1,3,1000,500,3500,5.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
674,25,1000,7000000,40900,0,0,1,1,1,480,960,2880,2.5,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
391,297,1000,3000000,54900,-36700,17,3,0,0,5720,5720,40040,2.5,0,7,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
592,253,1000,0,36600,0,17,1,2,0,6290,6290,44030,1.0,1,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
498,405,500,0,0,-46900,11,1,0,0,5780,5780,52020,2.5,0,6,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
138,325,500,0,46300,-77500,21,3,1,2,13840,6920,55360,5.0,1,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
62,119,1000,0,0,-49500,12,1,0,3,5630,11260,39410,5.0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
471,195,2000,6000000,38000,-50300,12,3,1,2,7180,0,57440,5.0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
647,235,500,0,0,0,11,1,1,2,6830,13660,47810,5.0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
128,274,2000,0,40700,-47300,22,1,0,3,10640,10640,42560,1.0,0,3,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
976,143,1000,0,38400,-5700,17,3,2,2,14080,7040,49280,5.0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
520,280,1000,0,0,-51600,1,1,0,2,14000,7000,56000,1.0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
838,185,500,0,0,0,20,3,1,1,9340,4670,37360,2.5,1,7,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
962,150,1000,0,30400,-89400,9,1,0,2,12320,12320,55440,5.0,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
64,295,2000,5000000,62400,0,16,3,0,0,6570,6570,45990,2.5,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
812,404,1000,4000000,0,-63700,23,1,2,0,5310,5310,42480,2.5,1,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
14,180,2000,0,41300,-55500,12,1,0,2,4200,8400,33600,2.5,1,3,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
156,461,2000,0,0,0,10,3,2,1,7210,14420,50470,1.0,0,4,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
40,79,500,0,0,-55700,19,1,2,2,8000,4000,28000,1.0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
492,298,500,0,0,-71700,16,3,0,2,11580,11580,46320,2.5,0,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
379,157,2000,0,0,-54100,14,3,1,2,10160,5080,35560,1.0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
187,238,2000,0,0,-39200,9,1,1,3,1100,550,3850,2.5,1,4,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
763,66,500,0,21100,-60800,2,3,0,2,11920,11920,41720,5.0,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
216,69,2000,0,0,0,14,1,2,2,5260,10520,47340,1.0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
791,84,500,7000000,0,0,0,1,0,2,4770,9540,42930,5.0,1,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
52,217,1000,0,0,0,8,1,2,1,430,430,3440,1.0,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
878,144,2000,0,73700,0,17,3,1,3,5440,10880,38080,2.5,1,7,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
337,159,1000,0,0,-53700,13,1,2,0,7810,7810,54670,5.0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
748,322,1000,0,49900,-62700,20,3,0,3,9880,4940,34580,1.0,1,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
719,241,1000,0,0,-36000,21,1,1,0,1300,650,5200,2.5,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
724,284,500,0,48200,0,12,3,0,0,6720,3360,26880,2.5,0,7,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
295,123,500,0,0,-54600,13,1,1,2,12020,12020,48080,2.5,1,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
701,162,500,0,45700,0,17,4,2,1,3530,3530,28240,2.5,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
251,111,500,5000000,0,0,2,3,1,2,7350,14700,58800,2.5,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
726,267,500,0,49000,0,0,1,1,3,480,0,1440,2.5,0,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
461,410,2000,0,0,-17000,0,1,0,2,9920,9920,39680,1.0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
455,264,2000,0,0,-8500,9,3,2,0,17300,17300,60550,5.0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
996,285,1000,0,70900,0,23,1,2,3,18080,18080,72320,1.0,1,7,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
815,215,500,0,0,0,10,1,0,1,7070,14140,49490,2.5,1,7,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
862,299,1000,0,0,-48800,3,1,2,0,6780,6780,40680,5.0,1,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
269,195,2000,0,57800,-53300,14,3,2,3,12540,6270,50160,1.0,1,2,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
201,342,500,0,63100,-13800,3,1,2,0,7670,7670,61360,2.5,0,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0
161,278,2000,7000000,0,-54000,12,1,2,0,11700,11700,52650,5.0,1,6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
555,364,500,0,0,0,16,1,2,1,14060,14060,49210,1.0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
729,243,1000,0,17300,-60400,1,1,1,0,10060,5030,35210,1.0,1,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
401,261,1000,0,0,0,11,1,1,0,9180,9180,41310,5.0,0,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
702,396,500,0,0,-49400,3,1,1,3,480,480,1680,5.0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
476,67,1000,0,60400,-67800,16,1,0,3,6380,6380,51040,2.5,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
821,187,500,0,59500,0,7,3,0,0,8200,4100,32800,5.0,1,7,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
771,209,500,0,67800,0,22,1,1,1,8400,4200,25200,1.0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0
105,295,500,0,34300,-24300,4,1,1,3,480,480,3360,1.0,0,3,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
565,392,2000,0,68400,-66800,4,1,2,2,16620,16620,74790,1.0,1,7,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
389,126,1000,2000000,36700,-73400,21,1,1,2,6770,6770,40620,5.0,1,4,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,228,2000,5000000,0,0,8,1,0,0,780,780,3510,2.5,0,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
937,458,1000,0,31400,0,23,1,2,2,14360,14360,43080,1.0,1,1,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
982,230,2000,0,28900,0,0,3,0,3,5190,10380,36330,5.0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
561,272,2000,5000000,38600,-42800,23,1,0,0,16820,8410,58870,2.5,0,6,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
80,137,2000,0,52700,-40600,6,3,1,2,10160,10160,30480,2.5,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
205,223,500,0,66400,-34400,14,1,2,1,5440,5440,43520,5.0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
34,149,500,0,0,0,17,1,0,1,10800,5400,48600,5.0,0,7,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
775,89,2000,0,49100,-45100,5,1,1,2,10,20,70,1.0,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
508,83,1000,0,0,0,0,3,0,1,6160,12320,43120,5.0,1,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
427,91,1000,4000000,63600,0,19,1,1,0,6730,6730,47110,1.0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
